Blast Furnace Slag,Fly Ash,Superplasticizer,Age,Strength,cement_water_ratio,average_aggregate
26.0,123.0,3.9,28.0,57.92,2.442786069651741,760.5
26.0,123.0,3.9,3.0,25.61,2.3380952380952382,790.5
26.0,123.0,3.9,7.0,33.49,2.3380952380952382,790.5
26.0,123.0,3.9,56.0,59.59,2.3380952380952382,790.5
26.0,123.0,3.9,3.0,29.55,2.442786069651741,760.5
26.0,123.0,3.9,7.0,37.92,2.442786069651741,760.5
26.0,123.0,3.9,56.0,61.86,2.442786069651741,760.5
22.0,132.0,8.5,28.0,62.05,2.3820224719101124,786.0
22.0,132.0,8.5,3.0,32.01,2.3820224719101124,816.0
22.0,132.0,8.9,28.0,72.1,2.523809523809524,786.0
22.0,132.0,8.5,7.0,39.0,2.3820224719101124,786.0
22.0,132.0,8.5,56.0,65.7,2.3820224719101124,786.0
22.0,132.0,8.9,3.0,32.11,2.523809523809524,786.0
22.0,132.0,8.9,7.0,40.29,2.523809523809524,786.0
22.0,132.0,8.9,56.0,74.36,2.523809523809524,786.0
11.0,141.0,1.7,28.0,21.97,0.9805825242718448,871.5
11.0,141.0,1.7,3.0,9.85,0.9805825242718448,871.5
11.0,141.0,1.7,7.0,15.07,0.9805825242718448,871.5
11.0,141.0,1.7,56.0,23.25,0.9805825242718448,871.5
15.0,141.0,5.5,28.0,43.73,1.5865921787709498,821.5
15.0,141.0,5.5,3.0,13.4,1.5865921787709498,821.5
15.0,141.0,5.5,7.0,24.13,1.5865921787709498,821.5
15.0,141.0,5.5,56.0,44.52,1.5865921787709498,821.5
19.0,141.0,10.9,28.0,62.94,2.331168831168831,871.5
19.0,141.0,10.9,28.0,59.49,2.331168831168831,871.5
19.0,141.0,10.9,3.0,25.12,2.331168831168831,871.5
19.0,141.0,10.9,3.0,23.64,2.331168831168831,871.5
19.0,141.0,10.9,7.0,35.75,2.331168831168831,871.5
19.0,141.0,10.9,7.0,38.61,2.331168831168831,871.5
19.0,141.0,10.9,56.0,68.75,2.331168831168831,871.5
19.0,141.0,10.9,56.0,66.78,2.331168831168831,871.5
105.0,82.0,9.0,28.0,37.17,1.3,792.0
190.0,148.0,19.0,28.0,33.76,0.905027932960894,789.5
144.0,112.0,10.0,28.0,16.5,0.7,790.5
115.0,89.0,9.0,28.0,19.99,0.7277227722772277,844.5
178.0,139.0,18.0,28.0,36.35,0.9047619047619048,819.5
143.0,111.0,22.0,28.0,33.69,1.8452380952380956,782.5
149.0,116.0,15.0,28.0,27.68,0.9085714285714286,836.5
167.0,130.0,11.0,28.0,44.61,0.8160919540229885,834.0
137.0,107.0,6.0,28.0,53.52,1.4825870646766168,766.5
129.0,100.0,9.0,28.0,52.82,1.627906976744186,815.0
97.0,76.0,8.0,28.0,33.4,1.2989690721649485,828.0
188.0,146.0,11.0,28.0,32.84,0.7881773399014779,769.5
121.0,94.0,9.0,28.0,41.94,1.5265957446808511,800.0
207.0,161.0,5.0,28.0,33.3,0.7374301675977654,801.5
164.0,128.0,6.0,28.0,35.23,0.7689125434391867,762.5
111.0,86.0,6.0,28.0,41.54,1.358974358974359,811.5
116.0,90.0,9.0,28.0,44.28,1.5333333333333334,819.0
139.0,109.0,6.0,28.0,23.69,0.772020725388601,836.0
100.0,78.0,9.0,28.0,32.4,1.2985074626865671,812.5
92.0,71.0,6.0,28.0,28.63,1.3016590913934805,774.0
145.0,113.0,8.0,28.0,25.56,0.8595505617977528,845.5
133.0,103.0,7.0,28.0,36.44,0.7,834.5
145.0,113.0,8.0,28.0,26.23,0.8595505617977528,845.5
111.0,86.0,5.0,28.0,33.72,1.3435897435897437,814.0
118.0,92.0,7.0,28.0,23.52,0.8142076502732241,866.5
169.0,143.0,8.0,28.0,29.72,0.7486910994764397,805.0
101.0,78.0,10.0,28.0,49.77,1.52046783625731,849.5
170.0,133.0,8.0,28.0,29.87,0.75,809.5
112.0,87.0,10.0,28.0,39.42,1.4943820224719102,827.5
145.0,113.0,8.0,28.0,46.23,1.7541899441340782,779.5
136.0,106.0,7.0,28.0,26.14,0.8089887640449438,857.5
117.0,91.0,7.0,28.0,43.57,1.450261780104712,806.0
184.0,143.0,9.0,28.0,28.99,0.7989690721649485,789.5
162.0,126.0,10.0,28.0,29.07,0.7906976744186046,843.5
99.0,77.0,6.0,28.0,33.8,1.3492063492063493,834.0
207.0,172.0,10.0,28.0,39.84,0.75,730.0
196.0,98.0,6.0,28.0,26.97,0.6834170854271356,815.0
163.0,128.0,8.0,28.0,27.23,0.8324873096446701,801.0
214.0,164.0,10.0,28.0,30.65,0.801980198019802,750.0
214.0,152.0,9.0,28.0,33.05,0.785,761.5
153.0,194.0,8.0,28.0,24.58,0.7760416666666666,779.0
105.0,193.0,6.0,28.0,21.91,0.6887755102040817,804.0
209.0,161.0,7.0,28.0,30.88,0.7910447761194029,758.5
15.0,195.0,6.0,28.0,15.34,0.8181818181818182,865.0
174.0,185.0,7.0,28.0,24.34,0.6754385964912281,728.5
187.0,195.0,7.0,28.0,23.89,0.9027027027027028,767.0
86.0,190.0,6.0,28.0,22.93,0.863849765258216,773.0
178.0,187.0,7.0,28.0,29.41,0.7058823529411765,734.0
91.7,71.5,6.0,28.0,28.63,1.3011098681481668,774.15
145.0,113.0,8.0,28.0,25.56,0.857703081232493,845.3
132.6,103.3,7.4,28.0,36.44,0.6984523215177234,834.7
145.0,113.0,8.0,28.0,26.23,0.857703081232493,845.6
110.5,86.1,5.0,28.0,33.72,1.340327533265097,813.9000000000001
117.6,91.7,7.1,28.0,23.52,0.8146528157463094,866.8499999999999
169.4,142.7,8.4,28.0,29.73,0.7498689040377556,805.45
100.6,78.4,10.4,28.0,49.77,1.5234466588511135,849.3
170.2,132.6,8.5,28.0,29.87,0.75,809.7
112.3,87.5,10.4,28.0,39.42,1.4963462619449128,827.1
145.3,113.2,8.0,28.0,46.23,1.7551704863051985,779.6500000000001
136.3,106.2,7.5,28.0,26.15,0.8074115665356543,857.9
116.8,91.0,7.0,28.0,43.58,1.453305351521511,806.05
183.9,143.2,9.2,28.0,28.99,0.8008255933952527,789.05
161.6,125.8,10.4,28.0,29.07,0.7948717948717949,843.5
98.8,77.0,6.5,28.0,33.8,1.353658536585366,834.15
105.1,81.8,9.0,28.0,37.17,1.3009060562708632,791.85
190.1,148.1,18.8,28.0,33.76,0.9060402684563758,789.75
144.2,112.3,10.1,28.0,16.5,0.6978646069968196,790.55
114.6,89.3,8.8,28.0,19.99,0.7256067360079247,844.75
178.1,138.7,18.3,28.0,36.35,0.906268656716418,819.3
142.8,111.2,22.1,28.0,38.22,1.84684147794994,782.55
148.9,116.0,15.0,28.0,27.68,0.9057681324957167,836.5
166.6,129.7,10.9,28.0,44.61,0.8178674351585015,833.95
137.2,106.9,6.0,28.0,53.52,1.479384003974168,766.8499999999999
128.9,100.4,9.5,28.0,52.83,1.622969837587007,815.0
97.1,75.6,8.3,28.0,33.4,1.3008255933952528,828.45
188.0,146.4,11.3,28.0,35.31,0.7883858267716536,769.2
120.5,93.9,9.2,28.0,43.8,1.531449893390192,800.15
206.5,160.9,5.5,28.0,33.31,0.737842370039128,801.25
163.9,127.7,5.8,28.0,35.23,0.7672648737032455,762.1
111.0,86.5,5.9,28.0,41.54,1.3529411764705883,811.5
116.0,90.3,8.9,28.0,44.28,1.5389755011135855,819.2
139.4,108.6,6.1,28.0,23.7,0.7706279190451479,836.2
100.5,78.3,8.6,28.0,32.4,1.3005982053838483,813.0
189.2,103.21491523801495,10.1,3.0,34.4,2.1987066431510875,841.4000000000001
262.2,133.58042113187693,8.6,3.0,28.8,1.7851851851851852,829.35
106.3,79.68431758468509,16.5,3.0,33.4,2.768729641693811,869.6
106.3,92.6240801862844,18.6,3.0,36.3,2.807133421400264,869.85
93.8,97.4304508106485,23.4,3.0,29.0,2.059587169926393,812.3941293532339
118.8,79.36283605973188,8.9,3.0,37.8,2.622860298177802,816.8
117.2,83.35704045854652,6.033233830845772,3.0,40.2,3.4034833091436862,846.3
97.1,78.96414413315571,12.1,3.0,28.1,2.461051298290057,888.9000000000001
212.5,98.162603501353,14.3,3.0,25.2,2.047527296082209,866.25
94.7,90.4774716588288,11.4,3.0,41.1,2.7259158751696067,899.45
189.0,106.6972451754589,11.6,3.0,35.3,2.198908429351122,850.25
282.8,122.42752796654464,10.3,3.0,28.3,1.7611534276387375,801.3
151.2,129.1675099557176,15.9,3.0,28.6,2.46588693957115,869.65
200.9,118.05140616264352,11.2,3.0,24.4,1.978576364892882,904.15
177.0,95.08236343533189,11.1,3.0,39.3,2.360215053763441,796.4
189.0,107.19422096923776,22.0,3.0,40.6,2.6723783413296776,850.25
189.0,108.19459070296593,9.5,3.0,24.1,1.9319611206403655,850.25
189.2,103.21491523801495,10.1,7.0,46.2,2.1987066431510875,841.4000000000001
262.2,133.58042113187693,8.6,7.0,42.8,1.7851851851851852,829.35
106.3,79.68431758468509,16.5,7.0,49.2,2.768729641693811,869.6
106.3,92.6240801862844,18.6,7.0,46.8,2.807133421400264,869.85
93.8,97.4304508106485,23.4,7.0,45.7,2.059587169926393,812.3941293532339
118.8,79.36283605973188,8.9,7.0,55.6,2.622860298177802,816.8
117.2,83.35704045854652,6.033233830845772,7.0,54.9,3.4034833091436862,846.3
97.1,78.96414413315571,12.1,7.0,34.9,2.461051298290057,888.9000000000001
212.5,98.162603501353,14.3,7.0,33.4,2.047527296082209,866.25
94.7,90.4774716588288,11.4,7.0,54.1,2.7259158751696067,899.45
189.0,106.6972451754589,11.6,7.0,55.9,2.198908429351122,850.25
282.8,122.42752796654464,10.3,7.0,49.8,1.7611534276387375,801.3
151.2,129.1675099557176,15.9,7.0,47.1,2.46588693957115,869.65
200.9,118.05140616264352,11.2,7.0,38.0,1.978576364892882,904.15
177.0,95.08236343533189,11.1,7.0,56.1,2.360215053763441,796.4
189.0,107.19422096923776,22.0,7.0,59.09,2.6723783413296776,850.25
189.0,106.6972451754589,11.6,7.0,22.9,2.198908429351122,850.25
189.0,108.19459070296593,9.5,7.0,35.1,1.9319611206403655,850.25
189.2,103.21491523801495,10.1,28.0,61.09,2.1987066431510875,841.4000000000001
262.2,133.58042113187693,8.6,28.0,59.8,1.7851851851851852,829.35
106.3,79.68431758468509,16.5,28.0,60.29,2.768729641693811,869.6
106.3,92.6240801862844,18.6,28.0,61.8,2.807133421400264,869.85
93.8,97.4304508106485,23.4,28.0,56.7,2.059587169926393,812.3941293532339
118.8,79.36283605973188,8.9,28.0,68.3,2.622860298177802,816.8
117.2,83.35704045854652,6.033233830845772,28.0,66.9,3.4034833091436862,846.3
97.1,78.96414413315571,12.1,28.0,50.7,2.461051298290057,888.9000000000001
212.5,98.162603501353,14.3,28.0,55.5,2.047527296082209,866.25
94.7,90.4774716588288,11.4,28.0,68.5,2.7259158751696067,899.45
189.0,106.6972451754589,11.6,28.0,71.3,2.198908429351122,850.25
282.8,122.42752796654464,10.3,28.0,74.7,1.7611534276387375,801.3
151.2,129.1675099557176,15.9,28.0,52.2,2.46588693957115,869.65
200.9,118.05140616264352,11.2,28.0,67.7,1.978576364892882,904.15
177.0,95.08236343533189,11.1,28.0,66.0,2.360215053763441,796.4
189.0,107.19422096923776,22.0,28.0,74.5,2.6723783413296776,850.25
189.0,108.19459070296593,9.5,28.0,49.9,1.9319611206403655,850.25
189.2,103.21491523801495,10.1,56.0,63.4,2.1987066431510875,841.4000000000001
262.2,133.58042113187693,8.6,56.0,64.9,1.7851851851851852,829.35
106.3,79.68431758468509,16.5,56.0,64.3,2.768729641693811,869.6
106.3,92.6240801862844,18.6,56.0,64.9,2.807133421400264,869.85
93.8,97.4304508106485,23.4,56.0,60.2,2.059587169926393,812.3941293532339
118.8,79.36283605973188,8.9,56.0,72.3,2.622860298177802,816.8
117.2,83.35704045854652,6.033233830845772,56.0,69.3,3.4034833091436862,846.3
97.1,78.96414413315571,12.1,56.0,55.2,2.461051298290057,888.9000000000001
212.5,98.162603501353,14.3,56.0,66.1,2.047527296082209,866.25
94.7,90.4774716588288,11.4,56.0,73.7,2.7259158751696067,899.45
189.0,106.6972451754589,11.6,56.0,77.3,2.198908429351122,850.25
282.8,122.42752796654464,10.3,56.0,80.2,1.7611534276387375,801.3
151.2,129.1675099557176,15.9,56.0,54.9,2.46588693957115,869.65
200.9,118.05140616264352,11.2,56.0,72.99,1.978576364892882,904.15
177.0,95.08236343533189,11.1,56.0,71.7,2.360215053763441,796.4
189.0,107.19422096923776,22.0,56.0,79.4,2.6723783413296776,850.25
189.0,108.19459070296593,9.5,56.0,59.89,1.9319611206403655,850.25
189.2,103.21491523801495,10.1,91.0,64.9,2.1987066431510875,841.4000000000001
262.2,133.58042113187693,8.6,91.0,66.6,1.7851851851851852,829.35
106.3,79.68431758468509,16.5,91.0,65.2,2.768729641693811,869.6
106.3,92.6240801862844,18.6,91.0,66.7,2.807133421400264,869.85
93.8,97.4304508106485,23.4,91.0,62.5,2.059587169926393,812.3941293532339
118.8,79.36283605973188,8.9,91.0,74.19,2.622860298177802,816.8
117.2,83.35704045854652,6.033233830845772,91.0,70.7,3.4034833091436862,846.3
97.1,78.96414413315571,12.1,91.0,57.6,2.461051298290057,888.9000000000001
212.5,98.162603501353,14.3,91.0,68.1,2.047527296082209,866.25
94.7,90.4774716588288,11.4,91.0,75.5,2.7259158751696067,899.45
189.0,106.6972451754589,11.6,91.0,79.3,2.198908429351122,850.25
151.2,129.1675099557176,15.9,91.0,56.5,2.46588693957115,869.65
200.9,118.05140616264352,11.2,91.0,76.8,1.978576364892882,904.15
177.0,95.08236343533189,11.1,91.0,73.3,2.360215053763441,796.4
189.0,107.19422096923776,22.0,91.0,82.6,2.6723783413296776,850.25
189.0,108.19459070296593,9.5,91.0,67.8,1.9319611206403655,850.25
137.0,121.79137306523953,5.9,28.0,81.75,2.1724137931034484,937.5
50.0,103.44912586440265,3.0,28.0,39.38,2.2505,868.8000000000001
156.0,121.44225455911374,5.9,28.0,39.3,1.238095238095238,870.5
190.0,130.92493489706396,7.6,28.0,53.58,1.7484662576687116,858.0
119.0,123.8031571163938,9.0,28.0,59.0,2.225,859.0
140.0,108.39241529554756,6.0,28.0,33.42,1.4205607476635511,808.5
239.0,143.5271452603928,6.0,28.0,26.86,0.765,843.0
143.0,107.66304927280072,10.0,28.0,45.3,1.8452380952380956,859.0
164.0,104.28337449810874,5.0,28.0,57.21,1.6894736842105262,822.0
187.0,98.8732182659656,7.0,28.0,65.91,1.9162303664921465,790.5
243.0,146.35518656377045,11.0,28.0,37.36,0.8666666666666667,860.0
166.0,105.3911595428,9.0,28.0,61.23,1.8735632183908049,836.0
149.0,114.83799670926344,8.0,28.0,52.42,1.7311827956989247,830.0
121.0,105.26312884328712,7.0,28.0,42.13,1.6271186440677967,868.5
250.0,150.40683361622376,12.0,28.0,39.45,0.9523809523809524,868.5
260.0,124.7051905282488,13.0,28.0,37.91,0.907103825136612,843.0
187.0,133.42905777607052,11.0,28.0,32.76,0.9034090909090908,889.5
183.0,143.15371242561906,9.0,28.0,18.28,0.8031088082901554,872.0
230.0,116.29034308755088,3.0,28.0,33.06,0.7227722772277227,849.5
210.0,131.54997852968654,3.0,28.0,31.03,0.6785714285714286,872.0
145.0,101.4778760926892,8.0,28.0,44.39,1.7584269662921348,845.5
236.0,119.70468035800974,13.0,28.0,32.96,0.8465909090909091,870.0
145.0,129.01393310388477,8.0,28.0,19.01,0.8595505617977528,911.0
161.0,111.11965053477256,10.0,28.0,52.44,1.7584269662921348,838.0
120.0,113.57279957907627,7.0,28.0,40.93,1.6904761904761905,882.0
237.0,152.41300928691524,12.0,28.0,37.43,0.8620689655172413,872.0
170.0,97.0736656266712,8.0,28.0,56.61,1.6974358974358974,806.5
183.0,117.78842889336892,9.0,28.0,23.79,0.8031088082901554,872.5
145.0,100.67105656262186,8.0,28.0,44.52,1.719068757831896,911.0
173.0,129.8642373054604,3.0,28.0,23.74,0.8021978021978022,901.5
145.0,121.50309993393928,8.0,28.0,41.05,1.7584269662921348,845.5
134.0,110.45407436111634,6.0,28.0,46.24,1.482051282051282,842.0
175.0,130.8705683915186,2.0,28.0,26.92,0.8654970760233918,914.0
183.4,143.1510301114796,9.1,28.0,18.29,0.8008277289187791,872.0500000000001
230.5,116.20164796047712,3.4,28.0,32.72,0.7204938271604938,849.4
210.2,131.56968546071872,3.1,28.0,28.94,0.6801226366888095,872.3499999999999
145.0,101.29141549976116,8.0,28.0,40.93,1.7551820728291316,845.6
236.0,119.718212467871,12.6,28.0,32.96,0.8503981797497155,869.75
144.7,129.00826260782964,8.0,28.0,19.01,0.8573834924199887,910.95
160.5,111.1708170497568,9.6,28.0,52.45,1.7618243243243243,838.05
119.7,113.46190053544304,7.2,28.0,40.93,1.687462863933452,882.3
236.8,152.4968309820985,11.9,28.0,37.43,0.863060989643268,872.05
169.6,97.14136556215982,8.1,28.0,56.62,1.6957414058491531,806.65
183.4,117.78574657922948,9.1,28.0,23.79,0.8008277289187791,872.45
144.7,115.52416859204914,8.0,28.0,44.52,2.4564021995286724,910.95
172.6,129.97205550287188,3.4,28.0,23.74,0.8009895547003847,901.3
145.0,121.36113983843626,8.0,28.0,41.05,1.7551820728291316,845.3
133.7,110.46631821042462,5.5,28.0,46.25,1.482811698306824,842.1
175.1,130.77629543269578,2.2,28.0,26.92,0.8633177570093459,914.25
139.9,108.52173300965995,6.2,28.0,33.42,1.4220140515222484,809.0
238.7,143.61007722710536,6.3,28.0,26.86,0.763,842.8499999999999
142.8,107.6901266212507,10.0,28.0,45.3,1.8463371054198927,859.15
164.2,104.09691390518074,4.6,28.0,57.22,1.6866141732283466,822.0
187.0,98.80681971975736,6.6,28.0,65.91,1.913225300575013,790.5999999999999
243.5,146.38655348341646,10.7,28.0,37.36,0.8630061009428729,859.85
166.4,105.45925801037087,8.9,28.0,61.24,1.871264367816092,835.8
148.6,114.7328608259914,8.5,28.0,52.43,1.7357373519913886,830.25
121.0,105.012553486208,7.0,28.0,42.14,1.625704622322435,868.7
250.0,150.302906457926,12.2,28.0,39.46,0.9489311163895487,868.75
259.7,124.6807028296322,12.7,28.0,37.92,0.906113537117904,842.8
186.7,133.5351760521193,11.3,28.0,32.77,0.9060364464692484,889.25
110.62720063666676,96.7,4.5,3.0,11.58,1.1748547279450607,918.7
110.62720063666676,96.7,4.5,14.0,24.45,1.1748547279450607,918.7
110.62720063666676,96.7,4.5,28.0,24.89,1.1748547279450607,918.7
110.62720063666676,96.7,4.5,56.0,29.45,1.1748547279450607,918.7
110.62720063666676,96.7,4.5,100.0,40.71,1.1748547279450607,918.7
115.55484168714668,94.6,4.6,3.0,10.38,1.1814047498736735,899.6
115.55484168714668,94.6,4.6,14.0,22.14,1.1814047498736735,899.6
115.55484168714668,94.6,4.6,28.0,22.84,1.1814047498736735,899.6
115.55484168714668,94.6,4.6,56.0,27.66,1.1814047498736735,899.6
115.55484168714668,94.6,4.6,100.0,34.56,1.1814047498736735,899.6
102.65177242101754,100.5,7.5,3.0,12.45,1.1757246376811594,956.15
102.65177242101754,100.5,7.5,14.0,24.99,1.1757246376811594,956.15
102.65177242101754,100.5,7.5,28.0,25.72,1.1757246376811594,956.15
102.65177242101754,100.5,7.5,56.0,33.96,1.1757246376811594,956.15
102.65177242101754,100.5,7.5,100.0,37.34,1.1757246376811594,956.15
117.75217506729769,125.4,7.8,3.0,15.04,1.176434299814929,947.0
117.75217506729769,125.4,7.8,14.0,21.06,1.176434299814929,947.0
117.75217506729769,125.4,7.8,28.0,26.4,1.176434299814929,947.0
117.75217506729769,125.4,7.8,56.0,35.34,1.176434299814929,947.0
117.75217506729769,125.4,7.8,100.0,40.57,1.176434299814929,947.0
123.48764592332104,121.6,5.7,3.0,12.47,1.1763727121464225,918.45
123.48764592332104,121.6,5.7,14.0,20.92,1.1763727121464225,918.45
123.48764592332104,121.6,5.7,28.0,24.9,1.1763727121464225,918.45
123.48764592332104,121.6,5.7,56.0,34.2,1.1763727121464225,918.45
123.48764592332104,121.6,5.7,100.0,39.61,1.1763727121464225,918.45
128.48767567367997,118.3,4.6,3.0,10.03,1.1764705882352942,894.0
128.48767567367997,118.3,4.6,14.0,20.08,1.1764705882352942,894.0
128.48767567367997,118.3,4.6,28.0,24.48,1.1764705882352942,894.0
128.48767567367997,118.3,4.6,56.0,31.54,1.1764705882352942,894.0
128.48767567367997,118.3,4.6,100.0,35.34,1.1764705882352942,894.0
118.6004670051891,125.2,9.9,3.0,9.45,1.1754169240271772,945.35
